Field,ID,Type (種類),default,ja,en
Description,2,テキスト,,"WondayWall は、あなたの予定や関心をもとに、その日の気分に寄り添う壁紙を自動生成する Windows 向けパーソナル壁紙アプリです。Google Calendar の予定、RSS ニュース、興味キーワードを組み合わせ、Gemini API が今日のあなた向けの一枚を生成します。

単なる壁紙の自動切り替えではありません。仕事の日は落ち着いた雰囲気、週末や楽しみな予定が近い日は少し開放的な景色、といったように、予定や話題を反映した変化を毎日のデスクトップに持ち込みます。好きな作品や気になるニュースを自然に壁紙へ混ぜることで、背景がただの画像ではなく、自分の文脈を持つ景色になります。

使い方もシンプルです。GUI の「今すぐ生成」からその場で試せるほか、CLI モードを使ってタスクスケジューラから定期実行することで、決まったタイミングで壁紙を更新できます。生成した画像は履歴として保存されるため、過去の壁紙もあとから見返せます。

Google Calendar 連携、RSS フィード対応、興味キーワード入力、手動生成、履歴確認に対応。毎日見るデスクトップに、あなた自身の予定や関心を反映した小さな発見を届けます。","WondayWall is a personal wallpaper app for Windows that automatically creates wallpapers shaped by your plans and interests. It combines your Google Calendar events, RSS news feeds, and interest keywords, then uses the Gemini API to generate an image that fits your day.

This is more than automatic wallpaper rotation. Work days can lean toward calm, focused scenes, while weekends or upcoming plans can bring in a lighter or more open atmosphere. By blending the topics you care about into your desktop background, WondayWall turns your wallpaper from a static image into scenery with personal context.

The workflow is simple. You can test it immediately from the GUI with Generate Now, or run it on a schedule through the CLI and Windows Task Scheduler to refresh your wallpaper at specific times. Generated images are also saved to history, so you can look back at previous wallpapers later.

With Google Calendar integration, RSS feed support, interest keywords, manual generation, and wallpaper history, WondayWall brings small personal discoveries to the desktop you see every day."
ReleaseNotes,3,テキスト,,"・初回リリース
・Google Calendar、RSS、興味キーワードをもとに AI 壁紙を生成
・手動生成と定期実行に対応","・Initial release
・Generate AI wallpapers from Google Calendar, RSS feeds, and interest keywords
・Support manual generation and scheduled execution"
Title,4,テキスト,,WondayWall,WondayWall
ShortTitle,5,テキスト,,,
SortTitle,6,テキスト,,,
VoiceTitle,7,テキスト,,,
ShortDescription,8,テキスト,,予定・ニュース・興味キーワードをもとに、その日の自分向け AI 壁紙を生成するパーソナル壁紙アプリ。,"A personal wallpaper app that generates AI wallpapers for your day from calendar events, news, and interests."
DevStudio,9,テキスト,,StudioFreesia,StudioFreesia
CopyrightTrademarkInformation,12,テキスト,,Copyright (c) StudioFreesia,Copyright (c) StudioFreesia
AdditionalLicenseTerms,13,テキスト,,,
DesktopScreenshot1,100,相対パス (またはパートナー センターにあるファイルへの URL),,https://developer.microsoft.com/en-us/dashboard/apps/9NXQSLB18QQT/submissions/1152921505700877101/listings/1152922700024768580/listingassets/3008105651803299203,https://developer.microsoft.com/en-us/dashboard/apps/9NXQSLB18QQT/submissions/1152921505700877101/listings/1152922700024768580/listingassets/3008105651803299203,
DesktopScreenshot2,101,相対パス (またはパートナー センターにあるファイルへの URL),,https://developer.microsoft.com/en-us/dashboard/apps/9NXQSLB18QQT/submissions/1152921505700877101/listings/1152922700024768580/listingassets/3056771350389753789,https://developer.microsoft.com/en-us/dashboard/apps/9NXQSLB18QQT/submissions/1152921505700877101/listings/1152922700024768580/listingassets/3056771350389753789,
DesktopScreenshot3,102,相対パス (またはパートナー センターにあるファイルへの URL),,https://developer.microsoft.com/en-us/dashboard/apps/9NXQSLB18QQT/submissions/1152921505700877101/listings/1152922700024768580/listingassets/3065552036221525973,https://developer.microsoft.com/en-us/dashboard/apps/9NXQSLB18QQT/submissions/1152921505700877101/listings/1152922700024768580/listingassets/3065552036221525973,
DesktopScreenshot4,103,相対パス (またはパートナー センターにあるファイルへの URL),,https://developer.microsoft.com/en-us/dashboard/apps/9NXQSLB18QQT/submissions/1152921505700877101/listings/1152922700024768580/listingassets/3055386312364167205,https://developer.microsoft.com/en-us/dashboard/apps/9NXQSLB18QQT/submissions/1152921505700877101/listings/1152922700024768580/listingassets/3055386312364167205,
DesktopScreenshot5,104,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot6,105,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot7,106,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot8,107,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot9,108,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot10,109,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot11,110,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot12,111,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot13,112,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot14,113,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot15,114,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot16,115,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot17,116,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot18,117,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot19,118,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot20,119,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot21,120,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot22,121,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot23,122,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot24,123,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot25,124,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot26,125,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot27,126,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot28,127,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot29,128,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshot30,129,相対パス (またはパートナー センターにあるファイルへの URL),,,
DesktopScreenshotCaption1,150,テキスト,,毎日の予定から、壁紙のバリエーションへ,From daily schedules to wallpaper variations
DesktopScreenshotCaption2,151,テキスト,,予定や関心から、今日の壁紙を生成,Generate today's wallpaper from schedules and interests
DesktopScreenshotCaption3,152,テキスト,,予定とニュースが、壁紙のテーマになる,Schedules and news become the theme of the wallpaper
DesktopScreenshotCaption4,153,テキスト,,好みの雰囲気で、自動更新,Automatically update with your preferred atmosphere
DesktopScreenshotCaption5,154,テキスト,,,
DesktopScreenshotCaption6,155,テキスト,,,
DesktopScreenshotCaption7,156,テキスト,,,
DesktopScreenshotCaption8,157,テキスト,,,
DesktopScreenshotCaption9,158,テキスト,,,
DesktopScreenshotCaption10,159,テキスト,,,
DesktopScreenshotCaption11,160,テキスト,,,
DesktopScreenshotCaption12,161,テキスト,,,
DesktopScreenshotCaption13,162,テキスト,,,
DesktopScreenshotCaption14,163,テキスト,,,
DesktopScreenshotCaption15,164,テキスト,,,
DesktopScreenshotCaption16,165,テキスト,,,
DesktopScreenshotCaption17,166,テキスト,,,
DesktopScreenshotCaption18,167,テキスト,,,
DesktopScreenshotCaption19,168,テキスト,,,
DesktopScreenshotCaption20,169,テキスト,,,
DesktopScreenshotCaption21,170,テキスト,,,
DesktopScreenshotCaption22,171,テキスト,,,
DesktopScreenshotCaption23,172,テキスト,,,
DesktopScreenshotCaption24,173,テキスト,,,
DesktopScreenshotCaption25,174,テキスト,,,
DesktopScreenshotCaption26,175,テキスト,,,
DesktopScreenshotCaption27,176,テキスト,,,
DesktopScreenshotCaption28,177,テキスト,,,
DesktopScreenshotCaption29,178,テキスト,,,
DesktopScreenshotCaption30,179,テキスト,,,
MobileScreenshot1,200,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot2,201,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot3,202,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot4,203,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot5,204,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot6,205,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot7,206,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot8,207,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot9,208,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot10,209,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot11,210,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot12,211,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot13,212,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot14,213,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot15,214,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot16,215,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot17,216,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot18,217,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot19,218,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot20,219,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot21,220,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot22,221,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot23,222,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot24,223,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot25,224,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot26,225,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot27,226,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot28,227,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot29,228,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshot30,229,相対パス (またはパートナー センターにあるファイルへの URL),,,
MobileScreenshotCaption1,250,テキスト,,,
MobileScreenshotCaption2,251,テキスト,,,
MobileScreenshotCaption3,252,テキスト,,,
MobileScreenshotCaption4,253,テキスト,,,
MobileScreenshotCaption5,254,テキスト,,,
MobileScreenshotCaption6,255,テキスト,,,
MobileScreenshotCaption7,256,テキスト,,,
MobileScreenshotCaption8,257,テキスト,,,
MobileScreenshotCaption9,258,テキスト,,,
MobileScreenshotCaption10,259,テキスト,,,
MobileScreenshotCaption11,260,テキスト,,,
MobileScreenshotCaption12,261,テキスト,,,
MobileScreenshotCaption13,262,テキスト,,,
MobileScreenshotCaption14,263,テキスト,,,
MobileScreenshotCaption15,264,テキスト,,,
MobileScreenshotCaption16,265,テキスト,,,
MobileScreenshotCaption17,266,テキスト,,,
MobileScreenshotCaption18,267,テキスト,,,
MobileScreenshotCaption19,268,テキスト,,,
MobileScreenshotCaption20,269,テキスト,,,
MobileScreenshotCaption21,270,テキスト,,,
MobileScreenshotCaption22,271,テキスト,,,
MobileScreenshotCaption23,272,テキスト,,,
MobileScreenshotCaption24,273,テキスト,,,
MobileScreenshotCaption25,274,テキスト,,,
MobileScreenshotCaption26,275,テキスト,,,
MobileScreenshotCaption27,276,テキスト,,,
MobileScreenshotCaption28,277,テキスト,,,
MobileScreenshotCaption29,278,テキスト,,,
MobileScreenshotCaption30,279,テキスト,,,
XboxScreenshot1,300,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot2,301,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot3,302,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot4,303,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot5,304,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot6,305,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot7,306,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot8,307,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot9,308,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot10,309,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot11,310,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot12,311,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot13,312,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot14,313,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot15,314,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot16,315,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot17,316,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot18,317,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot19,318,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot20,319,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot21,320,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot22,321,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot23,322,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot24,323,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot25,324,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot26,325,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot27,326,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot28,327,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot29,328,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshot30,329,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxScreenshotCaption1,350,テキスト,,,
XboxScreenshotCaption2,351,テキスト,,,
XboxScreenshotCaption3,352,テキスト,,,
XboxScreenshotCaption4,353,テキスト,,,
XboxScreenshotCaption5,354,テキスト,,,
XboxScreenshotCaption6,355,テキスト,,,
XboxScreenshotCaption7,356,テキスト,,,
XboxScreenshotCaption8,357,テキスト,,,
XboxScreenshotCaption9,358,テキスト,,,
XboxScreenshotCaption10,359,テキスト,,,
XboxScreenshotCaption11,360,テキスト,,,
XboxScreenshotCaption12,361,テキスト,,,
XboxScreenshotCaption13,362,テキスト,,,
XboxScreenshotCaption14,363,テキスト,,,
XboxScreenshotCaption15,364,テキスト,,,
XboxScreenshotCaption16,365,テキスト,,,
XboxScreenshotCaption17,366,テキスト,,,
XboxScreenshotCaption18,367,テキスト,,,
XboxScreenshotCaption19,368,テキスト,,,
XboxScreenshotCaption20,369,テキスト,,,
XboxScreenshotCaption21,370,テキスト,,,
XboxScreenshotCaption22,371,テキスト,,,
XboxScreenshotCaption23,372,テキスト,,,
XboxScreenshotCaption24,373,テキスト,,,
XboxScreenshotCaption25,374,テキスト,,,
XboxScreenshotCaption26,375,テキスト,,,
XboxScreenshotCaption27,376,テキスト,,,
XboxScreenshotCaption28,377,テキスト,,,
XboxScreenshotCaption29,378,テキスト,,,
XboxScreenshotCaption30,379,テキスト,,,
HolographicScreenshot1,400,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot2,401,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot3,402,相対パス (またはパートナー センターにあるファイルへの URL),,,
