Field,ID,Type (種類),default,ja,en
HolographicScreenshot4,403,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot5,404,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot6,405,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot7,406,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot8,407,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot9,408,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot10,409,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot11,410,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot12,411,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot13,412,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot14,413,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot15,414,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot16,415,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot17,416,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot18,417,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot19,418,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot20,419,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot21,420,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot22,421,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot23,422,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot24,423,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot25,424,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot26,425,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot27,426,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot28,427,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot29,428,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshot30,429,相対パス (またはパートナー センターにあるファイルへの URL),,,
HolographicScreenshotCaption1,450,テキスト,,,
HolographicScreenshotCaption2,451,テキスト,,,
HolographicScreenshotCaption3,452,テキスト,,,
HolographicScreenshotCaption4,453,テキスト,,,
HolographicScreenshotCaption5,454,テキスト,,,
HolographicScreenshotCaption6,455,テキスト,,,
HolographicScreenshotCaption7,456,テキスト,,,
HolographicScreenshotCaption8,457,テキスト,,,
HolographicScreenshotCaption9,458,テキスト,,,
HolographicScreenshotCaption10,459,テキスト,,,
HolographicScreenshotCaption11,460,テキスト,,,
HolographicScreenshotCaption12,461,テキスト,,,
HolographicScreenshotCaption13,462,テキスト,,,
HolographicScreenshotCaption14,463,テキスト,,,
HolographicScreenshotCaption15,464,テキスト,,,
HolographicScreenshotCaption16,465,テキスト,,,
HolographicScreenshotCaption17,466,テキスト,,,
HolographicScreenshotCaption18,467,テキスト,,,
HolographicScreenshotCaption19,468,テキスト,,,
HolographicScreenshotCaption20,469,テキスト,,,
HolographicScreenshotCaption21,470,テキスト,,,
HolographicScreenshotCaption22,471,テキスト,,,
HolographicScreenshotCaption23,472,テキスト,,,
HolographicScreenshotCaption24,473,テキスト,,,
HolographicScreenshotCaption25,474,テキスト,,,
HolographicScreenshotCaption26,475,テキスト,,,
HolographicScreenshotCaption27,476,テキスト,,,
HolographicScreenshotCaption28,477,テキスト,,,
HolographicScreenshotCaption29,478,テキスト,,,
HolographicScreenshotCaption30,479,テキスト,,,
SurfaceHubScreenshot11,510,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot12,511,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot13,512,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot14,513,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot15,514,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot16,515,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot17,516,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot18,517,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot19,518,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot20,519,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot21,520,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot22,521,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot23,522,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot24,523,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot25,524,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot26,525,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot27,526,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot28,527,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot29,528,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshot30,529,相対パス (またはパートナー センターにあるファイルへの URL),,,
SurfaceHubScreenshotCaption11,560,テキスト,,,
SurfaceHubScreenshotCaption12,561,テキスト,,,
SurfaceHubScreenshotCaption13,562,テキスト,,,
SurfaceHubScreenshotCaption14,563,テキスト,,,
SurfaceHubScreenshotCaption15,564,テキスト,,,
SurfaceHubScreenshotCaption16,565,テキスト,,,
SurfaceHubScreenshotCaption17,566,テキスト,,,
SurfaceHubScreenshotCaption18,567,テキスト,,,
SurfaceHubScreenshotCaption19,568,テキスト,,,
SurfaceHubScreenshotCaption20,569,テキスト,,,
SurfaceHubScreenshotCaption21,570,テキスト,,,
SurfaceHubScreenshotCaption22,571,テキスト,,,
SurfaceHubScreenshotCaption23,572,テキスト,,,
SurfaceHubScreenshotCaption24,573,テキスト,,,
SurfaceHubScreenshotCaption25,574,テキスト,,,
SurfaceHubScreenshotCaption26,575,テキスト,,,
SurfaceHubScreenshotCaption27,576,テキスト,,,
SurfaceHubScreenshotCaption28,577,テキスト,,,
SurfaceHubScreenshotCaption29,578,テキスト,,,
SurfaceHubScreenshotCaption30,579,テキスト,,,
StoreLogo720x1080,600,相対パス (またはパートナー センターにあるファイルへの URL),,,
StoreLogo1080x1080,601,相対パス (またはパートナー センターにあるファイルへの URL),,,
StoreLogo300x300,602,相対パス (またはパートナー センターにあるファイルへの URL),,,
OverrideLogosForWin10,603,True/False,,False,False
StoreLogoOverride150x150,604,相対パス (またはパートナー センターにあるファイルへの URL),,,
StoreLogoOverride71x71,605,相対パス (またはパートナー センターにあるファイルへの URL),,,
PromoImage1920x1080,606,相対パス (またはパートナー センターにあるファイルへの URL),,,
PromoImage2400x1200,607,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxBrandedKeyArt584x800,608,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxTitledHero1920x1080,609,相対パス (またはパートナー センターにあるファイルへの URL),,,
XboxFeaturedPromo1080x1080,610,相対パス (またはパートナー センターにあるファイルへの URL),,,
OptionalPromo358x358,611,相対パス (またはパートナー センターにあるファイルへの URL),,,
OptionalPromo1000x800,612,相対パス (またはパートナー センターにあるファイルへの URL),,,
OptionalPromo414x180,613,相対パス (またはパートナー センターにあるファイルへの URL),,,
Feature1,700,テキスト,,AI 壁紙生成: Google Calendar、RSS、興味キーワードを組み合わせて、その日の文脈に合う壁紙を生成。,"AI Wallpaper Generation: Combine Google Calendar, RSS feeds, and interest keywords to create a wallpaper that matches your day."
Feature2,701,テキスト,,Google Calendar 連携: 当日から近日の予定を壁紙の雰囲気に反映。,Google Calendar Integration: Reflect upcoming events in the mood and theme of each wallpaper.
Feature3,702,テキスト,,RSS ニュース連携: 指定フィードの最新話題を壁紙テーマに反映。,RSS News Integration: Bring topics from your selected feeds into the wallpaper theme.
Feature4,703,テキスト,,手動生成: GUI からすぐに新しい壁紙を生成可能。,Manual Generation: Create a new wallpaper instantly from the GUI.
Feature5,704,テキスト,,定期実行: CLI モードを使ってタスクスケジューラから自動更新。,Scheduled Execution: Refresh wallpapers automatically through the CLI and Windows Task Scheduler.
Feature6,705,テキスト,,生成履歴: 保存済みの過去の壁紙をあとから見返せる。,Wallpaper History: Look back at previously generated wallpapers saved on your PC.
Feature7,706,テキスト,,,
Feature8,707,テキスト,,,
Feature9,708,テキスト,,,
Feature10,709,テキスト,,,
Feature11,710,テキスト,,,
Feature12,711,テキスト,,,
Feature13,712,テキスト,,,
Feature14,713,テキスト,,,
Feature15,714,テキスト,,,
Feature16,715,テキスト,,,
Feature17,716,テキスト,,,
Feature18,717,テキスト,,,
Feature19,718,テキスト,,,
Feature20,719,テキスト,,,
MinimumHardwareReq1,800,テキスト,,Windows 10 / 11,Windows 10 / 11
MinimumHardwareReq3,802,テキスト,,インターネット接続,Internet connection
MinimumHardwareReq4,803,テキスト,,Google AI API キー,Google AI API key
MinimumHardwareReq6,805,テキスト,,Google Calendar を使う場合は Google アカウント,Google account if you want to use Google Calendar
MinimumHardwareReq7,806,テキスト,,,
MinimumHardwareReq8,807,テキスト,,,
MinimumHardwareReq9,808,テキスト,,,
MinimumHardwareReq10,809,テキスト,,,
MinimumHardwareReq11,810,テキスト,,,
RecommendedHardwareReq1,850,テキスト,,1920 x 1080 以上のディスプレイ,Display resolution of 1920 x 1080 or higher
RecommendedHardwareReq2,851,テキスト,,安定したネットワーク接続,Stable network connection
RecommendedHardwareReq3,852,テキスト,,,
RecommendedHardwareReq4,853,テキスト,,,
RecommendedHardwareReq5,854,テキスト,,,
RecommendedHardwareReq6,855,テキスト,,,
RecommendedHardwareReq7,856,テキスト,,,
RecommendedHardwareReq8,857,テキスト,,,
RecommendedHardwareReq9,858,テキスト,,,
RecommendedHardwareReq10,859,テキスト,,,
RecommendedHardwareReq11,860,テキスト,,,
SearchTerm1,900,テキスト,,AI 壁紙,AI Wallpaper
SearchTerm2,901,テキスト,,壁紙自動生成,Automatic Wallpaper Generator
SearchTerm3,902,テキスト,,Google Calendar 連携,Google Calendar Integration
SearchTerm4,903,テキスト,,RSS ニュース壁紙,RSS News Wallpaper
SearchTerm5,904,テキスト,,パーソナル壁紙,Personalized Wallpaper
SearchTerm6,905,テキスト,,Gemini 壁紙,Gemini Wallpaper
SearchTerm7,906,テキスト,,デスクトップカスタマイズ,Desktop Customization
TrailerToPlayAtTopOfListing,999,相対パス (またはパートナー センターにあるファイルへの URL),,,
Trailer1,1000,相対パス (またはパートナー センターにあるファイルへの URL),,,
Trailer2,1001,相対パス (またはパートナー センターにあるファイルへの URL),,,
Trailer3,1002,相対パス (またはパートナー センターにあるファイルへの URL),,,
Trailer4,1003,相対パス (またはパートナー センターにあるファイルへの URL),,,
Trailer5,1004,相対パス (またはパートナー センターにあるファイルへの URL),,,
Trailer6,1005,相対パス (またはパートナー センターにあるファイルへの URL),,,
Trailer7,1006,相対パス (またはパートナー センターにあるファイルへの URL),,,
Trailer8,1007,相対パス (またはパートナー センターにあるファイルへの URL),,,
Trailer9,1008,相対パス (またはパートナー センターにあるファイルへの URL),,,
Trailer10,1009,相対パス (またはパートナー センターにあるファイルへの URL),,,
Trailer11,1010,相対パス (またはパートナー センターにあるファイルへの URL),,,
Trailer12,1011,相対パス (またはパートナー センターにあるファイルへの URL),,,
Trailer13,1012,相対パス (またはパートナー センターにあるファイルへの URL),,,
Trailer14,1013,相対パス (またはパートナー センターにあるファイルへの URL),,,
Trailer15,1014,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerTitle1,1020,テキスト,,,
TrailerTitle2,1021,テキスト,,,
TrailerTitle3,1022,テキスト,,,
TrailerTitle4,1023,テキスト,,,
TrailerTitle5,1024,テキスト,,,
TrailerTitle6,1025,テキスト,,,
TrailerTitle7,1026,テキスト,,,
TrailerTitle8,1027,テキスト,,,
TrailerTitle9,1028,テキスト,,,
TrailerTitle10,1029,テキスト,,,
TrailerTitle11,1030,テキスト,,,
TrailerTitle12,1031,テキスト,,,
TrailerTitle13,1032,テキスト,,,
TrailerTitle14,1033,テキスト,,,
TrailerTitle15,1034,テキスト,,,
TrailerThumbnail1,1040,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerThumbnail2,1041,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerThumbnail3,1042,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerThumbnail4,1043,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerThumbnail5,1044,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerThumbnail6,1045,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerThumbnail7,1046,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerThumbnail8,1047,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerThumbnail9,1048,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerThumbnail10,1049,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerThumbnail11,1050,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerThumbnail12,1051,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerThumbnail13,1052,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerThumbnail14,1053,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerThumbnail15,1054,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerClosedCaption1,1055,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerClosedCaption2,1056,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerClosedCaption3,1057,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerClosedCaption4,1058,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerClosedCaption5,1059,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerClosedCaption6,1060,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerClosedCaption7,1061,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerClosedCaption8,1062,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerClosedCaption9,1063,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerClosedCaption10,1064,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerClosedCaption11,1065,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerClosedCaption12,1066,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerClosedCaption13,1067,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerClosedCaption14,1068,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerClosedCaption15,1069,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerAudioDescription1,1070,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerAudioDescription2,1071,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerAudioDescription3,1072,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerAudioDescription4,1073,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerAudioDescription5,1074,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerAudioDescription6,1075,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerAudioDescription7,1076,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerAudioDescription8,1077,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerAudioDescription9,1078,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerAudioDescription10,1079,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerAudioDescription11,1080,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerAudioDescription12,1081,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerAudioDescription13,1082,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerAudioDescription14,1083,相対パス (またはパートナー センターにあるファイルへの URL),,,
TrailerAudioDescription15,1084,相対パス (またはパートナー センターにあるファイルへの URL),,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,